price,name,dealer,city
"$2,950",2010 Ford Transit Connect,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,400",2004 Honda CR-V,"Lakeside Ford
Slave Lake, AB","Slave Lake, AB"
"$13,900",2018 Hyundai Tucson,"Lamb Ford
Camrose, AB","Camrose, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,200",1992 Mercury Topaz,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,500",2005 Ford F-150,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,500",2005 Ford F-150,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,950",2010 Ford Transit Connect,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$13,900",2018 Hyundai Tucson,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$13,900",2018 Hyundai Tucson,"Lamb Ford
Camrose, AB","Camrose, AB"
"$4,000",2011 Hyundai Santa Fe,"Lamb Ford
Camrose, AB","Camrose, AB"
"$1,200",1992 Mercury Topaz,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,500",2005 Ford F-150,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,950",2008 Dodge Grand Caravan,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$13,900",2018 Hyundai Tucson,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$13,900",2018 Hyundai Tucson,"Lakeside Ford
Slave Lake, AB","Slave Lake, AB"
"$1,500",2005 Ford F-150,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,400",2004 Honda CR-V,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,200",1992 Mercury Topaz,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,200",1992 Mercury Topaz,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$13,900",2018 Hyundai Tucson,"Lakeside Ford
Slave Lake, AB","Slave Lake, AB"
"$2,400",2004 Honda CR-V,"Lakeside Ford
Slave Lake, AB","Slave Lake, AB"
"$2,400",2004 Honda CR-V,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,200",1992 Mercury Topaz,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,500",2012 Hyundai Tucson,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,400",2004 Honda CR-V,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,400",2004 Honda CR-V,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,200",1992 Mercury Topaz,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,500",2005 Ford F-150,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Lamb Ford
Camrose, AB","Camrose, AB"
"$10,500",2018 Chevrolet Malibu,"Lamb Ford
Camrose, AB","Camrose, AB"
"$2,400",2004 Honda CR-V,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,500",2005 Ford F-150,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,500",2005 Ford F-150,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2019 Nissan Qashqai,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,500",2005 Ford F-150,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,500",2005 Ford F-150,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,200",1992 Mercury Topaz,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,700",2002 Ford Explorer Sport Trac,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Lakeside Ford
Slave Lake, AB","Slave Lake, AB"
"$1,000",2002 Buick LeSabre,"Lakeside Ford
Slave Lake, AB","Slave Lake, AB"
"$11,000",1969 Buick Skylark,"Lamb Ford
Camrose, AB","Camrose, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,500",2005 Ford F-150,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,200",1992 Mercury Topaz,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,200",1992 Mercury Topaz,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2016 Hyundai Tucson,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,200",1992 Mercury Topaz,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,200",1992 Mercury Topaz,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,500",2004 Nissan Murano,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Lakeside Ford
Slave Lake, AB","Slave Lake, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,200",1992 Mercury Topaz,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,950",1996 Pontiac Firebird,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,950",2003 Ford Explorer,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Lamb Ford
Camrose, AB","Camrose, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$10,500",2018 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$21,900",2013 Ford F-350,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,950",2007 Mercedes-Benz M-Class ML320,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Lakeside Ford
Slave Lake, AB","Slave Lake, AB"
"$4,700",2002 Ford Explorer Sport Trac,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,600",2009 Ford Focus,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,900",2010 Nissan Frontier,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,500",2004 Nissan Murano,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,000",2011 Hyundai Santa Fe,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$8,450",2012 RAM 1500,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,950",2003 Ford Explorer,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$11,000",1969 Buick Skylark,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,450",2006 Volvo S40 T5,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,950",2007 Mercedes-Benz M-Class ML320,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,000",2002 Buick LeSabre,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,500",2005 Chrysler Prowler,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,900",2010 Nissan Frontier,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$14,000",2015 Nissan Rogue,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,700",2002 Ford Explorer Sport Trac,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,300",2003 Mazda Protege5,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$8,450",2012 RAM 1500,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,700",2002 Ford Explorer Sport Trac,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$5,700",2012 Honda Fit,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,500",2004 Nissan Murano,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,700",2002 Ford Explorer Sport Trac,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,950",2004 Lincoln LS V8,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,450",2006 Volvo S40 T5,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,500",2004 Nissan Murano,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,700",2002 Ford Explorer Sport Trac,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$9,250",2007 Toyota RAV4,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,950",2003 Ford Explorer,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,500",2004 Nissan Murano,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2010 GMC Sierra 1500,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,700",2002 Ford Explorer Sport Trac,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,500",2005 Chrysler Prowler,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,950",2003 Ford Explorer,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,500",2004 Nissan Murano,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,000",2012 GMC Terrain,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,950",2007 Mercedes-Benz M-Class ML320,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,700",2002 Ford Explorer Sport Trac,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,950",2003 Ford Explorer,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$8,900",2013 Chevrolet Malibu,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,500",2004 Nissan Murano,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,700",2002 Ford Explorer Sport Trac,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$1,300",2003 Mazda Protege5,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,950",2007 Mercedes-Benz M-Class ML320,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,950",2003 Ford Explorer,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,700",2002 Ford Explorer Sport Trac,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,650",2010 Ford Expedition,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,900",2010 Nissan Frontier,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,500",2004 Nissan Murano,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,700",2002 Ford Explorer Sport Trac,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$12,000",2013 Subaru Forester,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,700",2002 Ford Explorer Sport Trac,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,900",2009 Nissan Altima,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,950",2007 Mercedes-Benz M-Class ML320,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,900",2007 Honda Odyssey,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$3,950",2003 Ford Explorer,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$2,500",2004 Nissan Murano,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$4,950",2004 Lincoln LS V8,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
"$6,900",2010 Nissan Frontier,"Regal Auctions Ltd.
Calgary, AB","Calgary, AB"
